{ 99, 99, 99, 99, 99, 99, 99, 99, 0, 56, 56, 56, 56, 56, 56, 56, 56, 0, 89, 0, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 88, 88, 88, 0, 0, 89, 0, 88, 88, 88, 88, 88, 88, 88, 88, 0, 0, 0, 88, 88, 88, 88, 88, 88, 88, 88, 88, 0, 0, 0, 88, 88, 88, 88, 88, 88, 88, 88, 0, 89, 0, 0, 88, 88, 88, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 88, 88, 88, 0, 0, 89, 0, 88, 88, 88, 88, 88, 88, 88, 88, 0, 0, 0, 88, 88, 88, 88, 88, 88, 88, 88, 88, 0, 0, 0, 88, 88, 88, 88, 88, 88, 88, 88, 0, 89, 0, 0, 88, 88, 88, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 0, 56, 56, 56, 56, 56, 56, 56, 56, 56, 0, 0, 89, 0, 0, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 0, 0, 88, 88, 88, 88, 88, 88, 88, 0, 0, 89, 0, 0, 0, 0, 88, 88, 88, 88, 88, 0, 0, 0, 89, 89, 0, 0, 88, 88, 88, 88, 88, 88, 88, 0, 0, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 0, 0, 88, 88, 88, 88, 88, 88, 88, 0, 0, 89, 0, 0, 0, 0, 88, 88, 88, 88, 88, 0, 0, 0, 89, 89, 0, 0, 88, 88, 88, 88, 88, 88, 88, 0, 0, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 0, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 0, 89, 89, 89, 0, 0, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 0, 88, 88, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 0, 0, 0, 0, 0, 0, 0, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 88, 88, 0, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 0, 88, 88, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 0, 0, 0, 0, 0, 0, 0, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 88, 88, 0, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 0, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 0, 89, 89, 89, 89, 89, 0, 0, 0, 0, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 88, 88, 88, 0, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 0, 88, 88, 88, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 88, 88, 88, 0, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 0, 88, 88, 88, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 0, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 0, 0, 0, 0, 0, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 0, 0, 88, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 88, 0, 0, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 0, 0, 88, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 88, 0, 0, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 0, 0, 0, 0, 89, 89, 89, 89, 89, 89, 89, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 0, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 0, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 0, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 0, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 88, 88, 88, 88, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 88, 88, 88, 88, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 88, 88, 88, 88, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 88, 88, 88, 88, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 0, 0, 0, 0, 0, 89, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 88, 0, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 0, 0, 0, 88, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 88, 0, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 89, 0, 0, 0, 88, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 89, 89, 89, 89, 89, 89, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 88, 88, 0, 0, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 0, 0, 88, 88, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 88, 88, 88, 88, 88, 0, 0, 89, 89, 89, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 89, 89, 89, 0, 0, 88, 88, 88, 88, 88, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 0, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 0, 88, 88, 88, 88, 0, 0, 0, 0, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 0, 0, 0, 0, 88, 88, 88, 88, 0, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 0, 88, 88, 88, 88, 0, 0, 0, 0, 89, 89, 89, 89, 0, 88, 88, 88, 88, 0, 89, 89, 89, 0, 0, 0, 0, 88, 88, 88, 88, 0, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
